编号ID,款式名称,花纹类型,季度,上市状态,销量(米),销售额(元),订单数,新客数,老客数,退款额(元),新客复购率,老客复购率,整体复购率,环比增长,同比增长,是否激增季度,触发的激增时段,节假日影响系数,期初库存(米),期末库存(米),生产入库(米),缺货天数,库存周转率,华南客户数,华东客户数,华北客户数,西部客户数,海外客户数,服装厂批发订单,电商卖家订单,实体零售商订单,设计师工作室订单,个人定制订单,退款_色差,退款_尺寸偏差,退款_质量问题,退款_描述不符,退款_发货延迟,退款_买家原因
54,LACE-054,几何纹,2025Q4,在售,431.0,11206.0,11.0,2.0,9.0,1237.0,0.0789,0.1852,0.8182,0.9771,,0,,1.0,4676.0,4581.0,336.0,0.0,0.09,3.4,3.6,1.4,1.3,1.4,4.4,3.6,1.2,0.8,0.4,428.0,249.0,196.0,74.0,53.0,129.0
54,LACE-054,几何纹,2026Q1,在售,365.0,9490.0,5.0,1.0,4.0,1124.0,0.0922,0.2651,0.8,-0.1531,3.6795,0,,1.0,4581.0,4469.0,253.0,0.0,0.08,1.7,1.2,0.7,0.5,0.5,2.7,1.1,0.6,0.2,0.1,413.0,267.0,240.0,154.0,31.0,121.0
54,LACE-054,几何纹,2026Q2,已下架,574.0,14924.0,15.0,4.0,11.0,1728.0,0.1246,0.2762,0.7333,0.5726,2.8784,0,,1.0,4469.0,4670.0,775.0,0.0,0.13,4.0,3.5,1.8,2.2,2.0,6.2,4.6,1.9,1.1,0.2,666.0,350.0,316.0,182.0,95.0,220.0
55,LACE-055,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
55,LACE-055,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
55,LACE-055,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
55,LACE-055,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
55,LACE-055,巴洛克纹,2025Q3,在售,72.0,3096.0,1.0,1.0,0.0,225.0,0.0531,0.1179,0.0,,,0,,1.0,3538.0,3565.0,99.0,0.0,0.02,0.3,0.2,0.1,0.2,0.1,0.5,0.3,0.1,0.1,0.0,71.0,66.0,53.0,17.0,6.0,18.0
55,LACE-055,巴洛克纹,2025Q4,在售,228.0,9804.0,5.0,1.0,4.0,841.0,0.042,0.1092,0.8,2.1667,,0,,1.0,3565.0,3576.0,239.0,0.0,0.06,1.5,1.4,0.7,0.6,0.5,2.0,1.4,0.6,0.4,0.2,204.0,164.0,247.0,122.0,24.0,91.0
55,LACE-055,巴洛克纹,2026Q1,在售,239.0,10277.0,3.0,1.0,2.0,669.0,0.0816,0.1909,0.6667,0.0482,,0,,1.0,3576.0,3621.0,284.0,0.0,0.07,1.0,0.7,0.4,0.4,0.3,1.3,0.6,0.5,0.2,0.1,247.0,103.0,162.0,100.0,32.0,37.0
55,LACE-055,巴洛克纹,2026Q2,已下架,429.0,18447.0,5.0,1.0,4.0,1701.0,0.0824,0.2074,0.8,0.795,,0,,1.0,3621.0,3694.0,502.0,1.0,0.12,1.5,1.3,0.5,0.3,0.3,2.7,1.7,0.7,0.2,0.2,518.0,268.0,372.0,245.0,92.0,120.0
56,LACE-056,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
56,LACE-056,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
56,LACE-056,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
56,LACE-056,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
56,LACE-056,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
56,LACE-056,巴洛克纹,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
56,LACE-056,巴洛克纹,2026Q1,在售,107.0,4387.0,3.0,1.0,2.0,261.0,0.0296,0.0683,0.6667,,,0,,1.0,2859.0,2896.0,144.0,0.0,0.04,0.9,0.9,0.4,0.4,0.2,1.3,0.8,0.3,0.1,0.1,64.0,63.0,51.0,14.0,9.0,20.0
56,LACE-056,巴洛克纹,2026Q2,在售,170.0,6970.0,5.0,1.0,4.0,458.0,0.0422,0.1086,0.8,0.5888,,0,,1.0,2896.0,2847.0,121.0,0.0,0.06,1.6,1.5,0.6,0.5,0.6,2.5,1.4,0.9,0.4,0.2,150.0,105.0,116.0,35.0,23.0,25.0
57,LACE-057,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2026Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
57,LACE-057,巴洛克纹,2026Q2,已下架,179.0,8592.0,5.0,1.0,4.0,953.0,0.0273,0.1096,0.8,,,0,,1.0,2270.0,2310.0,219.0,0.0,0.08,1.5,1.7,0.7,0.7,0.7,2.7,1.4,0.6,0.3,0.2,243.0,195.0,161.0,91.0,50.0,111.0
58,LACE-058,植物花卉纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
58,LACE-058,植物花卉纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
58,LACE-058,植物花卉纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
58,LACE-058,植物花卉纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
58,LACE-058,植物花卉纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
58,LACE-058,植物花卉纹,2025Q4,在售,121.0,3509.0,1.0,1.0,0.0,356.0,0.0313,0.1111,0.0,,,0,,1.0,3667.0,3676.0,130.0,0.0,0.03,0.2,0.3,0.1,0.2,0.1,0.5,0.2,0.1,0.0,0.0,95.0,62.0,99.0,38.0,7.0,39.0
58,LACE-058,植物花卉纹,2026Q1,在售,106.0,3074.0,1.0,1.0,0.0,201.0,0.0573,0.1595,0.0,-0.124,,0,,1.0,3676.0,3642.0,72.0,0.0,0.03,0.2,0.3,0.1,0.1,0.1,0.5,0.2,0.2,0.1,0.0,57.0,40.0,36.0,22.0,9.0,25.0
58,LACE-058,植物花卉纹,2026Q2,在售,531.0,15399.0,6.0,1.0,5.0,1098.0,0.0812,0.1823,0.8333,4.0094,,0,,1.0,3642.0,3702.0,591.0,0.0,0.14,2.0,1.6,1.1,0.6,0.4,2.4,1.4,0.6,0.4,0.2,419.0,262.0,272.0,105.0,49.0,149.0
59,LACE-059,纯色,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
59,LACE-059,纯色,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
59,LACE-059,纯色,2025Q1,在售,19.0,323.0,1.0,1.0,0.0,37.0,0.0344,0.068,0.0,,,0,,1.0,3927.0,3929.0,21.0,0.0,0.0,0.3,0.2,0.2,0.1,0.1,0.5,0.3,0.1,0.0,0.0,13.0,10.0,11.0,5.0,2.0,4.0
59,LACE-059,纯色,2025Q2,在售,71.0,1207.0,1.0,1.0,0.0,68.0,0.0623,0.1479,0.0,2.7368,,0,,1.0,3929.0,3949.0,91.0,0.0,0.02,0.2,0.3,0.2,0.2,0.1,0.4,0.2,0.1,0.0,0.0,14.0,13.0,13.0,9.0,5.0,8.0
59,LACE-059,纯色,2025Q3,在售,94.0,1598.0,1.0,1.0,0.0,99.0,0.072,0.1739,0.0,0.3239,,0,,1.0,3949.0,3975.0,120.0,0.0,0.02,0.3,0.3,0.2,0.1,0.1,0.5,0.3,0.1,0.1,0.0,25.0,25.0,19.0,14.0,6.0,11.0
59,LACE-059,纯色,2025Q4,在售,225.0,3825.0,3.0,1.0,2.0,295.0,0.0749,0.1875,0.6667,1.3936,,0,,1.0,3975.0,3943.0,193.0,0.0,0.06,0.9,0.7,0.4,0.3,0.2,1.5,1.0,0.4,0.1,0.1,116.0,79.0,61.0,18.0,12.0,20.0
59,LACE-059,纯色,2026Q1,在售,177.0,3009.0,2.0,1.0,1.0,196.0,0.113,0.2664,0.5,-0.2133,8.3158,0,,1.0,3943.0,3911.0,145.0,0.0,0.05,0.7,0.5,0.3,0.3,0.3,0.9,0.6,0.3,0.0,0.1,69.0,54.0,46.0,23.0,4.0,28.0
59,LACE-059,纯色,2026Q2,在售,270.0,4590.0,3.0,1.0,2.0,251.0,0.1158,0.2741,0.6667,0.5254,2.8028,0,,1.0,3911.0,3871.0,230.0,0.0,0.07,1.1,0.9,0.5,0.4,0.2,1.5,0.8,0.5,0.2,0.1,69.0,67.0,51.0,25.0,8.0,14.0
60,LACE-060,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2026Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
60,LACE-060,巴洛克纹,2026Q2,在售,142.0,4970.0,2.0,1.0,1.0,525.0,0.027,0.0757,0.5,,,0,,1.0,2830.0,2783.0,95.0,0.0,0.05,0.5,0.5,0.3,0.3,0.2,0.9,0.4,0.4,0.1,0.1,167.0,132.0,132.0,49.0,28.0,66.0
61,LACE-061,几何纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
61,LACE-061,几何纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
61,LACE-061,几何纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
61,LACE-061,几何纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
61,LACE-061,几何纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
61,LACE-061,几何纹,2025Q4,在售,94.0,3008.0,2.0,1.0,1.0,259.0,0.0509,0.12,0.5,,,0,,1.0,2693.0,2672.0,73.0,0.0,0.04,0.6,0.5,0.3,0.2,0.2,1.1,0.6,0.3,0.1,0.1,75.0,42.0,54.0,36.0,9.0,35.0
61,LACE-061,几何纹,2026Q1,在售,78.0,2496.0,1.0,1.0,0.0,164.0,0.0548,0.1389,0.0,-0.1702,,0,,1.0,2672.0,2675.0,81.0,0.0,0.03,0.3,0.3,0.2,0.2,0.1,0.5,0.3,0.2,0.0,0.0,34.0,46.0,27.0,10.0,5.0,12.0
61,LACE-061,几何纹,2026Q2,在售,248.0,7936.0,6.0,1.0,5.0,695.0,0.0698,0.1868,0.8333,2.1795,,0,,1.0,2675.0,2760.0,333.0,0.0,0.09,2.1,1.4,1.0,0.9,0.7,3.1,1.4,1.1,0.2,0.1,210.0,118.0,207.0,79.0,23.0,74.0
62,LACE-062,纯色,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2026Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
62,LACE-062,纯色,2026Q2,在售,81.0,1296.0,1.0,1.0,0.0,121.0,0.0266,0.0864,0.0,,,0,,1.0,3461.0,3483.0,103.0,0.0,0.02,0.3,0.2,0.1,0.1,0.1,0.4,0.2,0.2,0.1,0.0,41.0,26.0,31.0,13.0,5.0,9.0
63,LACE-063,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
63,LACE-063,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
63,LACE-063,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
63,LACE-063,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
63,LACE-063,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
63,LACE-063,巴洛克纹,2025Q4,在售,97.0,3686.0,1.0,1.0,0.0,320.0,0.0324,0.1191,0.0,,,0,,1.0,2280.0,2307.0,124.0,0.0,0.04,0.3,0.2,0.1,0.1,0.1,0.5,0.3,0.2,0.0,0.0,73.0,55.0,84.0,23.0,17.0,25.0
63,LACE-063,巴洛克纹,2026Q1,在售,57.0,2166.0,1.0,1.0,0.0,206.0,0.0671,0.1128,0.0,-0.4124,,0,,1.0,2307.0,2325.0,75.0,0.0,0.02,0.3,0.2,0.1,0.2,0.1,0.5,0.3,0.1,0.1,0.0,51.0,41.0,38.0,30.0,10.0,22.0
63,LACE-063,巴洛克纹,2026Q2,已下架,465.0,17670.0,12.0,3.0,9.0,1299.0,0.0755,0.1776,0.75,7.1579,,0,,1.0,2325.0,2418.0,558.0,0.0,0.2,3.5,3.8,1.5,0.9,1.4,4.9,2.8,2.2,0.7,0.6,387.0,305.0,197.0,114.0,50.0,175.0
64,LACE-064,巴洛克纹,2024Q3,在售,120.0,4080.0,2.0,1.0,1.0,462.0,0.0327,0.0873,0.5,,,0,,1.0,2313.0,2342.0,149.0,0.0,0.05,0.7,0.6,0.2,0.2,0.2,1.0,0.5,0.3,0.1,0.0,112.0,121.0,71.0,64.0,22.0,41.0
64,LACE-064,巴洛克纹,2024Q4,在售,95.0,3230.0,1.0,1.0,0.0,217.0,0.0463,0.1609,0.0,-0.2083,,0,,1.0,2342.0,2363.0,116.0,0.0,0.04,0.2,0.2,0.1,0.1,0.1,0.5,0.3,0.2,0.0,0.0,58.0,41.0,48.0,16.0,12.0,29.0
64,LACE-064,巴洛克纹,2025Q1,在售,239.0,8126.0,6.0,1.0,5.0,543.0,0.0724,0.1411,0.8333,1.5158,,0,,1.0,2363.0,2361.0,237.0,0.0,0.1,1.8,1.4,1.0,0.7,0.6,2.4,2.0,0.6,0.2,0.1,117.0,96.0,147.0,75.0,14.0,65.0
64,LACE-064,巴洛克纹,2025Q2,在售,550.0,18700.0,14.0,3.0,11.0,977.0,0.0819,0.2249,0.7857,1.3013,,0,,1.0,2361.0,2252.0,441.0,1.0,0.24,3.8,4.5,2.3,1.7,1.8,4.9,4.6,1.7,0.6,0.4,386.0,280.0,162.0,139.0,35.0,56.0
64,LACE-064,巴洛克纹,2025Q3,在售,182.0,6188.0,5.0,1.0,4.0,685.0,0.0908,0.2497,0.8,-0.6691,0.5167,0,,1.0,2252.0,2187.0,117.0,1.0,0.08,1.8,1.5,0.8,0.7,0.6,2.0,1.1,0.8,0.2,0.1,180.0,151.0,125.0,86.0,22.0,87.0
64,LACE-064,巴洛克纹,2025Q4,在售,361.0,12274.0,9.0,1.0,8.0,1049.0,0.1214,0.2547,0.8889,0.9835,2.8,0,,1.0,2187.0,2063.0,237.0,0.0,0.17,3.4,2.2,1.1,0.7,0.7,3.6,2.8,1.3,0.4,0.3,354.0,313.0,273.0,54.0,52.0,82.0
64,LACE-064,巴洛克纹,2026Q1,在售,464.0,15776.0,7.0,2.0,5.0,1783.0,0.117,0.3196,0.7143,0.2853,0.9414,0,,1.0,2063.0,2135.0,536.0,1.0,0.22,2.2,1.6,0.8,0.9,1.0,3.7,1.5,0.8,0.3,0.2,489.0,271.0,366.0,130.0,85.0,125.0
64,LACE-064,巴洛克纹,2026Q2,在售,309.0,10506.0,4.0,1.0,3.0,1096.0,0.1457,0.3283,0.75,-0.3341,-0.4382,0,,1.0,2135.0,2129.0,303.0,1.0,0.14,1.2,1.0,0.8,0.6,0.5,1.6,1.1,0.4,0.2,0.2,388.0,189.0,256.0,107.0,36.0,111.0
65,LACE-065,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
65,LACE-065,巴洛克纹,2024Q4,在售,249.0,12201.0,7.0,2.0,5.0,931.0,0.035,0.0916,0.7143,,,0,,1.0,4388.0,4319.0,180.0,0.0,0.06,2.4,1.9,1.0,0.8,0.5,3.6,1.7,1.0,0.3,0.3,248.0,166.0,199.0,88.0,29.0,107.0
65,LACE-065,巴洛克纹,2025Q1,在售,82.0,4018.0,1.0,1.0,0.0,410.0,0.0537,0.1566,0.0,-0.6707,,0,,1.0,4319.0,4339.0,102.0,0.0,0.02,0.3,0.2,0.2,0.2,0.1,0.5,0.3,0.1,0.1,0.0,144.0,66.0,105.0,30.0,17.0,46.0
65,LACE-065,巴洛克纹,2025Q2,在售,425.0,20825.0,10.0,1.0,9.0,1682.0,0.0633,0.1464,0.9,4.1829,,0,,1.0,4339.0,4379.0,465.0,0.0,0.1,2.7,2.2,1.8,0.7,1.4,5.1,2.5,1.4,0.6,0.2,597.0,305.0,362.0,171.0,72.0,109.0
65,LACE-065,巴洛克纹,2025Q3,在售,232.0,11368.0,3.0,1.0,2.0,1280.0,0.0935,0.2223,0.6667,-0.4541,,0,,1.0,4379.0,4403.0,256.0,0.0,0.05,0.8,0.7,0.4,0.5,0.3,1.2,0.7,0.4,0.1,0.1,443.0,270.0,300.0,139.0,52.0,135.0
65,LACE-065,巴洛克纹,2025Q4,在售,550.0,26950.0,7.0,1.0,6.0,1912.0,0.0925,0.2681,0.8571,1.3707,1.2088,0,,1.0,4403.0,4269.0,416.0,0.0,0.13,2.1,1.5,1.0,0.4,0.7,3.8,1.6,1.0,0.5,0.3,535.0,533.0,312.0,155.0,141.0,151.0
65,LACE-065,巴洛克纹,2026Q1,在售,479.0,23471.0,8.0,2.0,6.0,1835.0,0.1112,0.267,0.75,-0.1291,4.8415,0,,1.0,4269.0,4160.0,370.0,0.0,0.11,2.5,2.0,1.3,0.9,1.0,3.3,2.6,1.4,0.3,0.3,682.0,302.0,543.0,114.0,142.0,93.0
65,LACE-065,巴洛克纹,2026Q2,已下架,644.0,31556.0,10.0,2.0,8.0,2437.0,0.1408,0.3064,0.8,0.3445,0.5153,0,,1.0,4160.0,3944.0,428.0,1.0,0.16,2.9,2.3,1.9,1.4,1.4,4.0,2.3,1.5,0.3,0.5,735.0,563.0,444.0,124.0,170.0,249.0
66,LACE-066,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
66,LACE-066,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
66,LACE-066,巴洛克纹,2025Q1,在售,72.0,3888.0,1.0,1.0,0.0,421.0,0.0358,0.0978,0.0,,,0,,1.0,4088.0,4061.0,45.0,0.0,0.02,0.2,0.2,0.1,0.2,0.1,0.5,0.2,0.1,0.1,0.0,114.0,118.0,106.0,31.0,17.0,26.0
66,LACE-066,巴洛克纹,2025Q2,在售,196.0,10584.0,5.0,1.0,4.0,1125.0,0.0564,0.1089,0.8,1.7222,,0,,1.0,4061.0,4070.0,205.0,0.0,0.05,1.3,1.2,0.8,0.4,0.5,2.5,1.3,1.0,0.3,0.1,448.0,244.0,316.0,81.0,44.0,64.0
66,LACE-066,巴洛克纹,2025Q3,在售,286.0,15444.0,3.0,1.0,2.0,1240.0,0.0763,0.1677,0.6667,0.4592,,0,,1.0,4070.0,3961.0,177.0,0.0,0.07,1.1,0.9,0.5,0.4,0.3,1.4,1.0,0.4,0.2,0.1,402.0,235.0,287.0,169.0,75.0,154.0
66,LACE-066,巴洛克纹,2025Q4,在售,440.0,23760.0,10.0,2.0,8.0,1528.0,0.0841,0.2104,0.8,0.5385,,0,,1.0,3961.0,3968.0,447.0,0.0,0.11,3.4,3.1,1.4,1.1,0.7,5.4,2.4,1.1,0.5,0.5,332.0,443.0,267.0,194.0,74.0,103.0
66,LACE-066,巴洛克纹,2026Q1,在售,495.0,26730.0,6.0,1.0,5.0,2824.0,0.111,0.2559,0.8333,0.125,5.875,0,,1.0,3968.0,3913.0,440.0,1.0,0.13,1.8,1.4,0.9,0.7,0.6,2.9,1.7,0.8,0.2,0.2,758.0,531.0,735.0,382.0,150.0,241.0
66,LACE-066,巴洛克纹,2026Q2,在售,760.0,41040.0,19.0,4.0,15.0,3016.0,0.1012,0.2631,0.7895,0.5354,2.8776,0,,1.0,3913.0,3733.0,580.0,1.0,0.2,5.5,4.6,3.0,2.5,1.8,8.0,5.5,2.1,1.5,0.8,1039.0,660.0,705.0,154.0,79.0,169.0
67,LACE-067,纯色,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
67,LACE-067,纯色,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
67,LACE-067,纯色,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
67,LACE-067,纯色,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
67,LACE-067,纯色,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
67,LACE-067,纯色,2025Q4,在售,127.0,2159.0,2.0,1.0,1.0,156.0,0.0383,0.086,0.5,,,1,双十一,1.2,3147.0,3112.0,92.0,0.0,0.04,0.7,0.5,0.3,0.2,0.2,1.0,0.6,0.3,0.1,0.0,47.0,41.0,38.0,17.0,3.0,18.0
67,LACE-067,纯色,2026Q1,在售,62.0,1054.0,1.0,1.0,0.0,118.0,0.0457,0.1415,0.0,-0.5118,,0,,1.0,3112.0,3098.0,48.0,0.0,0.02,0.2,0.3,0.1,0.1,0.1,0.4,0.3,0.1,0.0,0.0,36.0,35.0,27.0,8.0,6.0,11.0
67,LACE-067,纯色,2026Q2,在售,187.0,3179.0,3.0,1.0,2.0,343.0,0.0555,0.1445,0.6667,2.0161,,0,,1.0,3098.0,3043.0,132.0,0.0,0.06,0.9,0.8,0.4,0.3,0.3,1.4,0.9,0.6,0.2,0.1,86.0,57.0,99.0,20.0,20.0,22.0
68,LACE-068,几何纹,2024Q3,在售,100.0,2600.0,1.0,1.0,0.0,164.0,0.0329,0.0922,0.0,,,0,,1.0,2721.0,2746.0,125.0,0.0,0.04,0.2,0.2,0.1,0.2,0.1,0.5,0.3,0.1,0.0,0.0,62.0,44.0,46.0,10.0,8.0,13.0
68,LACE-068,几何纹,2024Q4,在售,154.0,4004.0,2.0,1.0,1.0,329.0,0.0514,0.1339,0.5,0.54,,0,,1.0,2746.0,2693.0,101.0,0.0,0.06,0.6,0.6,0.3,0.3,0.2,1.1,0.7,0.2,0.1,0.0,83.0,74.0,90.0,33.0,15.0,43.0
68,LACE-068,几何纹,2025Q1,在售,145.0,3770.0,2.0,1.0,1.0,289.0,0.0751,0.1468,0.5,-0.0584,,0,,1.0,2693.0,2726.0,178.0,0.0,0.05,0.7,0.5,0.4,0.2,0.1,1.0,0.5,0.3,0.1,0.1,84.0,82.0,85.0,20.0,15.0,37.0
68,LACE-068,几何纹,2025Q2,在售,283.0,7358.0,8.0,1.0,7.0,469.0,0.093,0.2236,0.875,0.9517,,0,,1.0,2726.0,2724.0,281.0,1.0,0.1,2.6,2.2,1.5,0.8,0.9,3.1,2.0,1.4,0.4,0.1,157.0,125.0,129.0,57.0,25.0,35.0
