编号ID,款式名称,花纹类型,季度,上市状态,销量(米),销售额(元),订单数,新客数,老客数,退款额(元),新客复购率,老客复购率,整体复购率,环比增长,同比增长,是否激增季度,触发的激增时段,节假日影响系数,期初库存(米),期末库存(米),生产入库(米),缺货天数,库存周转率,华南客户数,华东客户数,华北客户数,西部客户数,海外客户数,服装厂批发订单,电商卖家订单,实体零售商订单,设计师工作室订单,个人定制订单,退款_色差,退款_尺寸偏差,退款_质量问题,退款_描述不符,退款_发货延迟,退款_买家原因
68,LACE-068,几何纹,2025Q3,在售,294.0,7644.0,3.0,1.0,2.0,674.0,0.0952,0.2537,0.6667,0.0389,1.94,0,,1.0,2724.0,2700.0,270.0,0.0,0.11,0.9,0.8,0.5,0.3,0.3,1.1,0.7,0.5,0.2,0.1,146.0,113.0,154.0,66.0,18.0,62.0
68,LACE-068,几何纹,2025Q4,在售,472.0,12272.0,7.0,1.0,6.0,1311.0,0.1294,0.2487,0.8571,0.6054,2.0649,0,,1.0,2700.0,2750.0,522.0,0.0,0.17,2.7,2.3,0.9,0.9,0.8,2.6,2.4,0.9,0.5,0.2,263.0,365.0,327.0,113.0,38.0,189.0
68,LACE-068,几何纹,2026Q1,在售,259.0,6734.0,4.0,1.0,3.0,501.0,0.1386,0.3194,0.75,-0.4513,0.7862,0,,1.0,2750.0,2652.0,161.0,0.0,0.1,1.0,1.0,0.7,0.5,0.2,1.7,1.2,0.4,0.3,0.1,166.0,121.0,125.0,60.0,11.0,72.0
68,LACE-068,几何纹,2026Q2,在售,381.0,9906.0,9.0,2.0,7.0,944.0,0.1596,0.3726,0.7778,0.471,0.3463,0,,1.0,2652.0,2536.0,265.0,1.0,0.15,2.4,2.0,1.3,0.9,0.7,4.1,2.8,1.1,0.3,0.4,375.0,165.0,144.0,60.0,58.0,84.0
69,LACE-069,几何纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
69,LACE-069,几何纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
69,LACE-069,几何纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
69,LACE-069,几何纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
69,LACE-069,几何纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
69,LACE-069,几何纹,2025Q4,在售,235.0,6110.0,4.0,1.0,3.0,611.0,0.0349,0.1158,0.75,,,0,,1.0,4171.0,4125.0,189.0,0.0,0.06,1.3,0.9,0.5,0.5,0.2,2.0,0.9,0.5,0.1,0.2,203.0,114.0,167.0,69.0,47.0,80.0
69,LACE-069,几何纹,2026Q1,在售,84.0,2184.0,1.0,1.0,0.0,242.0,0.0506,0.1497,0.0,-0.6426,,0,,1.0,4125.0,4129.0,88.0,0.0,0.02,0.3,0.3,0.2,0.2,0.1,0.5,0.3,0.1,0.0,0.0,88.0,55.0,59.0,17.0,11.0,29.0
69,LACE-069,几何纹,2026Q2,在售,491.0,12766.0,12.0,2.0,10.0,1520.0,0.0581,0.1959,0.8333,4.8452,,0,,1.0,4129.0,4323.0,685.0,0.0,0.12,4.0,2.6,1.4,1.2,1.4,4.6,3.7,2.3,0.4,0.2,449.0,286.0,437.0,90.0,87.0,176.0
70,LACE-070,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
70,LACE-070,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
70,LACE-070,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
70,LACE-070,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
70,LACE-070,巴洛克纹,2025Q3,在售,60.0,2580.0,1.0,1.0,0.0,201.0,0.0383,0.0785,0.0,,,0,,1.0,2760.0,2782.0,82.0,0.0,0.02,0.3,0.3,0.1,0.1,0.1,0.5,0.2,0.1,0.1,0.0,48.0,51.0,39.0,15.0,11.0,28.0
70,LACE-070,巴洛克纹,2025Q4,在售,301.0,12943.0,9.0,2.0,7.0,712.0,0.0454,0.1304,0.7778,4.0167,,0,,1.0,2782.0,2885.0,404.0,0.0,0.11,2.8,2.2,1.0,1.0,1.1,4.4,2.8,1.0,0.2,0.4,200.0,164.0,149.0,72.0,56.0,37.0
70,LACE-070,巴洛克纹,2026Q1,在售,306.0,13158.0,9.0,1.0,8.0,770.0,0.067,0.1601,0.8889,0.0166,,0,,1.0,2885.0,2815.0,236.0,0.0,0.11,2.8,2.4,1.0,1.1,0.5,4.7,2.4,1.2,0.6,0.2,256.0,118.0,212.0,63.0,35.0,64.0
70,LACE-070,巴洛克纹,2026Q2,在售,443.0,19049.0,5.0,1.0,4.0,1032.0,0.0933,0.1967,0.8,0.4477,,0,,1.0,2815.0,2667.0,295.0,0.0,0.16,1.8,1.4,0.6,0.6,0.6,2.7,1.4,0.7,0.2,0.2,245.0,290.0,266.0,108.0,60.0,52.0
71,LACE-071,几何纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
71,LACE-071,几何纹,2024Q4,在售,78.0,1404.0,1.0,1.0,0.0,155.0,0.0356,0.1036,0.0,,,0,,1.0,3756.0,3742.0,64.0,0.0,0.02,0.3,0.3,0.1,0.2,0.1,0.4,0.3,0.2,0.0,0.0,60.0,34.0,42.0,22.0,8.0,11.0
71,LACE-071,几何纹,2025Q1,在售,44.0,792.0,1.0,1.0,0.0,83.0,0.0459,0.1544,0.0,-0.4359,,0,,1.0,3742.0,3732.0,34.0,0.0,0.01,0.2,0.3,0.1,0.1,0.1,0.4,0.3,0.2,0.0,0.0,18.0,22.0,20.0,5.0,4.0,5.0
71,LACE-071,几何纹,2025Q2,在售,422.0,7596.0,6.0,1.0,5.0,562.0,0.0653,0.1859,0.8333,8.5909,,0,,1.0,3732.0,3668.0,358.0,0.0,0.11,1.9,1.5,0.9,0.4,0.8,2.4,1.9,0.8,0.3,0.1,158.0,107.0,95.0,29.0,27.0,38.0
71,LACE-071,几何纹,2025Q3,在售,249.0,4482.0,3.0,1.0,2.0,356.0,0.076,0.1991,0.6667,-0.41,,0,,1.0,3668.0,3597.0,178.0,0.0,0.07,1.0,0.8,0.5,0.3,0.3,1.2,0.6,0.6,0.1,0.1,119.0,80.0,87.0,39.0,23.0,37.0
71,LACE-071,几何纹,2025Q4,在售,850.0,15300.0,22.0,5.0,17.0,1805.0,0.1077,0.2416,0.7727,2.4137,9.8974,0,,1.0,3597.0,3775.0,1028.0,1.0,0.23,6.4,5.9,3.0,1.7,1.8,12.0,5.4,2.2,0.7,0.6,511.0,345.0,523.0,92.0,134.0,239.0
71,LACE-071,几何纹,2026Q1,在售,219.0,3942.0,2.0,1.0,1.0,247.0,0.1246,0.2552,0.5,-0.7424,3.9773,0,,1.0,3775.0,3763.0,207.0,0.0,0.06,0.5,0.5,0.3,0.2,0.2,0.9,0.6,0.3,0.1,0.0,74.0,39.0,54.0,19.0,11.0,35.0
71,LACE-071,几何纹,2026Q2,在售,388.0,6984.0,7.0,1.0,6.0,634.0,0.129,0.2851,0.8571,0.7717,-0.0806,0,,1.0,3763.0,3786.0,411.0,0.0,0.1,1.9,2.2,1.3,0.5,0.6,3.7,2.4,1.2,0.2,0.3,192.0,166.0,156.0,75.0,23.0,82.0
72,LACE-072,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
72,LACE-072,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
72,LACE-072,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
72,LACE-072,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
72,LACE-072,巴洛克纹,2025Q3,在售,117.0,3978.0,1.0,1.0,0.0,390.0,0.0333,0.1228,0.0,,,0,,1.0,2252.0,2280.0,145.0,0.0,0.05,0.3,0.2,0.2,0.2,0.1,0.4,0.2,0.2,0.1,0.0,96.0,116.0,109.0,34.0,30.0,52.0
72,LACE-072,巴洛克纹,2025Q4,在售,117.0,3978.0,1.0,1.0,0.0,320.0,0.0459,0.1506,0.0,0.0,,0,,1.0,2280.0,2266.0,103.0,0.0,0.05,0.3,0.2,0.1,0.2,0.1,0.5,0.2,0.2,0.1,0.0,100.0,53.0,95.0,36.0,7.0,31.0
72,LACE-072,巴洛克纹,2026Q1,在售,314.0,10676.0,4.0,1.0,3.0,1156.0,0.0658,0.1443,0.75,1.6838,,0,,1.0,2266.0,2354.0,402.0,1.0,0.14,1.3,0.9,0.6,0.3,0.6,2.0,1.3,0.8,0.3,0.1,401.0,204.0,232.0,99.0,58.0,148.0
72,LACE-072,巴洛克纹,2026Q2,在售,349.0,11866.0,4.0,1.0,3.0,868.0,0.0895,0.2013,0.75,0.1115,,0,,1.0,2354.0,2267.0,262.0,0.0,0.15,1.1,1.2,0.6,0.6,0.4,2.2,0.9,0.6,0.3,0.1,196.0,174.0,182.0,118.0,51.0,88.0
73,LACE-073,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
73,LACE-073,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
73,LACE-073,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
73,LACE-073,巴洛克纹,2025Q2,在售,122.0,4758.0,2.0,1.0,1.0,385.0,0.0258,0.0955,0.5,,,0,,1.0,2985.0,2983.0,120.0,0.0,0.04,0.7,0.5,0.3,0.2,0.2,1.0,0.5,0.3,0.1,0.1,108.0,112.0,85.0,44.0,13.0,29.0
73,LACE-073,巴洛克纹,2025Q3,在售,162.0,6318.0,2.0,1.0,1.0,620.0,0.0418,0.1249,0.5,0.3279,,0,,1.0,2983.0,2947.0,126.0,0.0,0.05,0.6,0.5,0.4,0.3,0.2,0.9,0.6,0.3,0.1,0.1,214.0,127.0,138.0,32.0,20.0,56.0
73,LACE-073,巴洛克纹,2025Q4,在售,591.0,23049.0,17.0,4.0,13.0,1850.0,0.0749,0.1662,0.7647,2.6481,,0,,1.0,2947.0,2998.0,642.0,1.0,0.2,5.1,4.8,2.3,2.6,1.4,6.2,5.2,3.0,0.5,0.6,525.0,464.0,359.0,105.0,145.0,213.0
73,LACE-073,巴洛克纹,2026Q1,在售,185.0,7215.0,4.0,1.0,3.0,864.0,0.0871,0.2273,0.75,-0.687,,0,,1.0,2998.0,3013.0,200.0,0.0,0.06,1.2,1.2,0.5,0.6,0.5,2.2,1.2,0.7,0.2,0.1,194.0,208.0,234.0,96.0,20.0,76.0
73,LACE-073,巴洛克纹,2026Q2,在售,525.0,20475.0,7.0,2.0,5.0,1399.0,0.0886,0.26,0.7143,1.8378,3.3033,0,,1.0,3013.0,3012.0,524.0,1.0,0.17,2.4,1.7,0.8,0.9,0.6,3.8,2.1,1.3,0.5,0.1,532.0,321.0,270.0,137.0,78.0,182.0
74,LACE-074,几何纹,2024Q3,在售,56.0,1456.0,1.0,1.0,0.0,148.0,0.0258,0.0956,0.0,,,0,,1.0,2183.0,2185.0,58.0,0.0,0.03,0.2,0.3,0.2,0.2,0.1,0.5,0.3,0.2,0.1,0.0,34.0,39.0,35.0,17.0,4.0,11.0
74,LACE-074,几何纹,2024Q4,在售,172.0,4472.0,3.0,1.0,2.0,442.0,0.062,0.1368,0.6667,2.0714,,0,,1.0,2185.0,2117.0,104.0,0.0,0.08,1.0,0.7,0.3,0.4,0.3,1.1,1.0,0.4,0.2,0.0,98.0,113.0,120.0,62.0,35.0,60.0
74,LACE-074,几何纹,2025Q1,在售,234.0,6084.0,3.0,1.0,2.0,390.0,0.0829,0.1471,0.6667,0.3605,,0,,1.0,2117.0,2109.0,226.0,0.0,0.11,0.9,0.6,0.5,0.3,0.3,1.4,0.7,0.6,0.1,0.1,106.0,96.0,110.0,27.0,21.0,43.0
74,LACE-074,几何纹,2025Q2,在售,425.0,11050.0,9.0,1.0,8.0,868.0,0.0791,0.1968,0.8889,0.8162,,0,,1.0,2109.0,2045.0,361.0,1.0,0.2,2.6,2.6,1.2,1.0,1.0,3.6,2.1,1.4,0.6,0.4,325.0,247.0,225.0,67.0,43.0,127.0
74,LACE-074,几何纹,2025Q3,在售,278.0,7228.0,7.0,1.0,6.0,727.0,0.1032,0.2575,0.8571,-0.3459,3.9643,0,,1.0,2045.0,2128.0,361.0,1.0,0.13,2.4,1.8,1.4,0.9,0.8,2.7,1.7,1.1,0.2,0.1,269.0,114.0,193.0,67.0,48.0,74.0
74,LACE-074,几何纹,2025Q4,在售,657.0,17082.0,10.0,2.0,8.0,1028.0,0.1106,0.2765,0.8,1.3633,2.8198,0,,1.0,2128.0,2340.0,869.0,2.0,0.29,3.6,2.5,1.8,1.2,1.3,3.7,2.5,1.2,0.7,0.3,393.0,163.0,304.0,60.0,30.0,114.0
74,LACE-074,几何纹,2026Q1,在售,238.0,6188.0,3.0,1.0,2.0,419.0,0.1309,0.3239,0.6667,-0.6377,0.0171,0,,1.0,2340.0,2304.0,202.0,1.0,0.1,0.8,0.8,0.4,0.4,0.3,1.6,0.7,0.5,0.2,0.1,153.0,73.0,89.0,60.0,31.0,31.0
74,LACE-074,几何纹,2026Q2,在售,395.0,10270.0,5.0,1.0,4.0,687.0,0.1599,0.3523,0.8,0.6597,-0.0706,0,,1.0,2304.0,2370.0,461.0,0.0,0.17,1.6,1.1,0.7,0.6,0.6,2.6,1.7,0.5,0.3,0.1,183.0,164.0,191.0,85.0,36.0,50.0
75,LACE-075,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
75,LACE-075,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
75,LACE-075,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
75,LACE-075,巴洛克纹,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
75,LACE-075,巴洛克纹,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
75,LACE-075,巴洛克纹,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
75,LACE-075,巴洛克纹,2026Q1,在售,90.0,3330.0,2.0,1.0,1.0,371.0,0.033,0.107,0.5,,,0,,1.0,3436.0,3413.0,67.0,0.0,0.03,0.5,0.6,0.3,0.3,0.2,1.1,0.6,0.3,0.1,0.0,84.0,86.0,83.0,48.0,21.0,45.0
75,LACE-075,巴洛克纹,2026Q2,在售,154.0,5698.0,3.0,1.0,2.0,432.0,0.0411,0.1349,0.6667,0.7111,,0,,1.0,3413.0,3435.0,176.0,0.0,0.04,0.8,0.8,0.4,0.5,0.4,1.2,0.9,0.5,0.2,0.1,134.0,80.0,95.0,46.0,13.0,60.0
76,LACE-076,几何纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
76,LACE-076,几何纹,2024Q4,在售,272.0,5440.0,8.0,1.0,7.0,621.0,0.0492,0.0806,0.875,,,0,,1.0,2910.0,2807.0,169.0,0.0,0.1,3.0,1.7,1.1,0.7,0.7,3.0,1.8,1.1,0.3,0.3,234.0,111.0,147.0,39.0,28.0,48.0
76,LACE-076,几何纹,2025Q1,在售,80.0,1600.0,1.0,1.0,0.0,91.0,0.0422,0.1386,0.0,-0.7059,,0,,1.0,2807.0,2799.0,72.0,0.0,0.03,0.3,0.2,0.2,0.1,0.1,0.5,0.3,0.2,0.1,0.0,30.0,19.0,25.0,8.0,3.0,7.0
76,LACE-076,几何纹,2025Q2,在售,336.0,6720.0,8.0,2.0,6.0,384.0,0.0778,0.1746,0.75,3.2,,0,,1.0,2799.0,2684.0,221.0,1.0,0.12,3.0,2.5,1.1,1.0,0.8,3.9,2.5,0.8,0.3,0.3,82.0,93.0,85.0,48.0,15.0,20.0
76,LACE-076,几何纹,2025Q3,在售,197.0,3940.0,4.0,1.0,3.0,273.0,0.0784,0.1893,0.75,-0.4137,,0,,1.0,2684.0,2723.0,236.0,0.0,0.07,1.3,1.3,0.6,0.4,0.5,2.1,1.1,0.7,0.2,0.2,86.0,73.0,78.0,31.0,6.0,39.0
76,LACE-076,几何纹,2025Q4,在售,456.0,9120.0,13.0,2.0,11.0,739.0,0.0868,0.2108,0.8462,1.3147,0.6765,0,,1.0,2723.0,2879.0,612.0,1.0,0.16,4.7,3.0,2.0,1.6,0.8,5.6,3.6,1.3,0.8,0.6,152.0,185.0,126.0,46.0,58.0,48.0
76,LACE-076,几何纹,2026Q1,在售,262.0,5240.0,5.0,1.0,4.0,579.0,0.1015,0.2617,0.8,-0.4254,2.275,0,,1.0,2879.0,2899.0,282.0,0.0,0.09,1.8,1.3,0.6,0.6,0.3,2.4,1.1,0.7,0.4,0.2,181.0,166.0,162.0,51.0,46.0,54.0
76,LACE-076,几何纹,2026Q2,在售,507.0,10140.0,7.0,1.0,6.0,1002.0,0.1375,0.2879,0.8571,0.9351,0.5089,0,,1.0,2899.0,2866.0,474.0,1.0,0.18,2.1,2.1,1.2,1.0,0.6,3.1,2.1,1.0,0.4,0.1,355.0,194.0,300.0,112.0,21.0,72.0
77,LACE-077,蕾丝镂空,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
77,LACE-077,蕾丝镂空,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
77,LACE-077,蕾丝镂空,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
77,LACE-077,蕾丝镂空,2025Q2,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
77,LACE-077,蕾丝镂空,2025Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
77,LACE-077,蕾丝镂空,2025Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
77,LACE-077,蕾丝镂空,2026Q1,在售,82.0,3034.0,2.0,1.0,1.0,295.0,0.0323,0.0706,0.5,,,0,,1.0,2071.0,2101.0,112.0,0.0,0.04,0.5,0.5,0.3,0.2,0.2,0.8,0.6,0.2,0.1,0.0,115.0,61.0,74.0,24.0,7.0,28.0
77,LACE-077,蕾丝镂空,2026Q2,在售,181.0,6697.0,2.0,1.0,1.0,480.0,0.0483,0.1193,0.5,1.2073,,0,,1.0,2101.0,2091.0,171.0,1.0,0.09,0.6,0.6,0.3,0.3,0.2,1.0,0.5,0.4,0.1,0.0,103.0,75.0,131.0,36.0,18.0,57.0
78,LACE-078,植物花卉纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
78,LACE-078,植物花卉纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
78,LACE-078,植物花卉纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
78,LACE-078,植物花卉纹,2025Q2,在售,221.0,6409.0,3.0,1.0,2.0,605.0,0.0332,0.1251,0.6667,,,0,,1.0,3785.0,3860.0,296.0,0.0,0.06,1.1,0.7,0.4,0.3,0.3,1.2,1.0,0.4,0.2,0.1,197.0,175.0,149.0,83.0,38.0,47.0
78,LACE-078,植物花卉纹,2025Q3,在售,108.0,3132.0,1.0,1.0,0.0,262.0,0.0696,0.1499,0.0,-0.5113,,0,,1.0,3860.0,3831.0,79.0,0.0,0.03,0.3,0.2,0.1,0.1,0.1,0.5,0.3,0.1,0.1,0.0,68.0,45.0,77.0,37.0,16.0,26.0
78,LACE-078,植物花卉纹,2025Q4,在售,507.0,14703.0,10.0,2.0,8.0,861.0,0.057,0.1482,0.8,3.6944,,0,,1.0,3831.0,3848.0,524.0,0.0,0.13,2.9,2.3,1.5,1.1,1.2,5.5,2.4,1.7,0.3,0.3,325.0,243.0,253.0,86.0,63.0,70.0
78,LACE-078,植物花卉纹,2026Q1,在售,438.0,12702.0,6.0,1.0,5.0,1187.0,0.0976,0.2147,0.8333,-0.1361,,0,,1.0,3848.0,3921.0,511.0,0.0,0.11,1.8,1.8,0.8,0.7,0.7,2.9,1.8,0.9,0.3,0.2,444.0,210.0,254.0,165.0,30.0,175.0
78,LACE-078,植物花卉纹,2026Q2,在售,681.0,19749.0,9.0,1.0,8.0,1643.0,0.1084,0.238,0.8889,0.5548,2.0814,0,,1.0,3921.0,3862.0,622.0,1.0,0.17,2.5,2.6,1.6,0.8,0.8,4.8,2.9,1.2,0.6,0.2,435.0,254.0,399.0,157.0,69.0,202.0
79,LACE-079,几何纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
79,LACE-079,几何纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
79,LACE-079,几何纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
79,LACE-079,几何纹,2025Q2,在售,138.0,3312.0,2.0,1.0,1.0,203.0,0.0445,0.0753,0.5,,,0,,1.0,4319.0,4362.0,181.0,0.0,0.03,0.6,0.6,0.4,0.3,0.1,0.7,0.7,0.3,0.1,0.0,66.0,41.0,39.0,12.0,8.0,12.0
79,LACE-079,几何纹,2025Q3,在售,95.0,2280.0,2.0,1.0,1.0,246.0,0.0682,0.1122,0.5,-0.3116,,0,,1.0,4362.0,4348.0,81.0,0.0,0.02,0.6,0.5,0.3,0.2,0.2,1.0,0.6,0.3,0.1,0.1,59.0,49.0,58.0,13.0,18.0,13.0
79,LACE-079,几何纹,2025Q4,在售,416.0,9984.0,5.0,1.0,4.0,819.0,0.0573,0.1587,0.8,3.3789,,0,,1.0,4348.0,4358.0,426.0,0.0,0.1,1.3,1.6,0.8,0.6,0.5,2.6,1.2,0.6,0.1,0.2,187.0,184.0,185.0,121.0,29.0,77.0
79,LACE-079,几何纹,2026Q1,在售,223.0,5352.0,3.0,1.0,2.0,431.0,0.0832,0.2137,0.6667,-0.4639,,0,,1.0,4358.0,4363.0,228.0,0.0,0.05,0.9,0.8,0.3,0.4,0.4,1.5,0.8,0.4,0.2,0.1,104.0,103.0,82.0,38.0,19.0,55.0
79,LACE-079,几何纹,2026Q2,在售,461.0,11064.0,6.0,1.0,5.0,726.0,0.1035,0.2598,0.8333,1.0673,2.3406,0,,1.0,4363.0,4192.0,290.0,0.0,0.11,2.1,1.7,0.8,0.4,0.8,2.4,1.8,1.0,0.2,0.3,235.0,200.0,136.0,68.0,29.0,48.0
80,LACE-080,巴洛克纹,2024Q3,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
80,LACE-080,巴洛克纹,2024Q4,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
80,LACE-080,巴洛克纹,2025Q1,未上市,,,,,,,,,,,,0,,1.0,,,,,,,,,,,,,,,,,,,,,
80,LACE-080,巴洛克纹,2025Q2,在售,110.0,6050.0,3.0,1.0,2.0,612.0,0.0436,0.0787,0.6667,,,0,,1.0,4592.0,4597.0,115.0,0.0,0.02,0.8,0.8,0.4,0.3,0.3,1.5,1.0,0.4,0.1,0.0,223.0,101.0,130.0,68.0,16.0,76.0
80,LACE-080,巴洛克纹,2025Q3,在售,130.0,7150.0,2.0,1.0,1.0,674.0,0.0554,0.1543,0.5,0.1818,,0,,1.0,4597.0,4639.0,172.0,0.0,0.03,0.6,0.5,0.3,0.3,0.2,0.9,0.7,0.4,0.1,0.0,144.0,103.0,200.0,56.0,33.0,71.0
80,LACE-080,巴洛克纹,2025Q4,在售,377.0,20735.0,7.0,1.0,6.0,1587.0,0.0624,0.1618,0.8571,1.9,,0,,1.0,4639.0,4574.0,312.0,0.0,0.08,2.5,1.8,1.1,0.6,0.8,3.2,1.4,0.8,0.5,0.1,576.0,367.0,416.0,123.0,88.0,205.0
80,LACE-080,巴洛克纹,2026Q1,在售,207.0,11385.0,4.0,1.0,3.0,1028.0,0.0775,0.224,0.75,-0.4509,,0,,1.0,4574.0,4556.0,189.0,0.0,0.05,1.1,1.3,0.6,0.4,0.4,1.5,1.4,0.5,0.3,0.1,211.0,168.0,184.0,136.0,76.0,55.0
80,LACE-080,巴洛克纹,2026Q2,在售,577.0,31735.0,9.0,2.0,7.0,1703.0,0.0946,0.2665,0.7778,1.7874,4.2455,0,,1.0,4556.0,4375.0,396.0,0.0,0.13,2.6,2.8,1.2,0.8,1.2,3.2,2.8,1.4,0.2,0.2,516.0,421.0,316.0,203.0,76.0,125.0
